INFO: [Common 17-3922] A valid Vivado Design Suite BASIC license has been detected. Your current license is active and will expire on 13-aug-2027.
#-----------------------------------------------------------
# Vivado v2026.1 (64-bit)
# SW Build 6511674 on Tue Jun 16 11:02:23 MDT 2026
# IP Build 6504888 on Tue Jun 09 09:05:25 MDT 2026
# SharedData Build 6501428 on Mon Jun 08 17:34:18 MDT 2026
# Start of session at: Wed Sep 16 21:46:30 2026
# Process ID         : 14024
# Current directory  : D:/FPGA/arty_d/fe256_ooc
# Command line       : vivado.exe -mode batch -source D:\FPGA\NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001\CANON_BLUEPRINT\vivado\tcl\13_ooc_fe256.tcl -log D:\FPGA\arty_d\fe256_ooc\synth.log -journal D:\FPGA\arty_d\fe256_ooc\synth.jou
# Log file           : D:/FPGA/arty_d/fe256_ooc/synth.log
# Journal file       : D:\FPGA\arty_d\fe256_ooc\synth.jou
# Running On         : laptop-Quan
# Platform           : Windows 11
# Operating System   : 22621
# Processor Detail   : AMD Ryzen 7 5800HS with Radeon Graphics         
# CPU Frequency      : 3194 MHz
# CPU Physical cores : 8
# CPU Logical cores  : 16
# Host memory        : 16541 MB
# Swap memory        : 27327 MB
# Total Virtual      : 43869 MB
# Available Virtual  : 16157 MB
#-----------------------------------------------------------
Sourcing tcl script 'C:/2026.1/Vivado/scripts/Vivado_init.tcl'
vivado-mcp server ready on port 9999
source {D:\FPGA\NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001\CANON_BLUEPRINT\vivado\tcl\13_ooc_fe256.tcl}
# set root {D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT}
# set out {D:/FPGA/arty_d/fe256_ooc}
# file mkdir $out
# file mkdir [file join $out reports]
# cd $out
# file copy -force [file join $root rtl native_ai fe256 fe256_store.mem] [file join $out fe256_store.mem]
# file copy -force [file join $root verification fe256 fe256_abi_constants.svh] [file join $out fe256_abi_constants.svh]
# create_project -in_memory -part xc7a100tcsg324-1
create_project: Time (s): cpu = 00:00:05 ; elapsed = 00:00:09 . Memory (MB): peak = 596.578 ; gain = 268.906
# set_property include_dirs [list $out [file join $root verification fe256]] [current_fileset]
# read_verilog -sv [file join $root rtl native_ai fe256 fe256_query_path.sv]
# synth_design -mode out_of_context -top fe256_query_path -part xc7a100tcsg324-1 -flatten_hierarchy rebuilt
Command: synth_design -mode out_of_context -top fe256_query_path -part xc7a100tcsg324-1 -flatten_hierarchy rebuilt
Starting synth_design
Attempting to get a license for feature 'Vivado_Synthesis' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Vivado_Synthesis' and/or device 'xc7a100t'
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 26616
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:04 ; elapsed = 00:00:10 . Memory (MB): peak = 1175.902 ; gain = 571.387
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'fe256_query_path' [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:7]
INFO: [Synth 8-3876] $readmem data file 'fe256_store.mem' is read successfully [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:63]
WARNING: [Synth 8-6090] variable 'cmpl' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:275]
WARNING: [Synth 8-6090] variable 'cmpl' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:355]
WARNING: [Synth 8-6090] variable 'cmpl' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:376]
WARNING: [Synth 8-6090] variable 'conf' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:377]
WARNING: [Synth 8-6090] variable 'pref' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:378]
WARNING: [Synth 8-6090] variable 'prv' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:379]
WARNING: [Synth 8-6090] variable 'cmpl' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:384]
WARNING: [Synth 8-6090] variable 'akind' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:388]
WARNING: [Synth 8-6090] variable 'aref' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:389]
WARNING: [Synth 8-6090] variable 'vlo' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:390]
WARNING: [Synth 8-6090] variable 'vhi' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:391]
WARNING: [Synth 8-6090] variable 'pref' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:392]
WARNING: [Synth 8-6090] variable 'prv' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:393]
WARNING: [Synth 8-6090] variable 'cmpl' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:394]
WARNING: [Synth 8-6090] variable 'acount' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:395]
WARNING: [Synth 8-6090] variable 'cmpl' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:400]
WARNING: [Synth 8-6090] variable 'cmpl' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:404]
WARNING: [Synth 8-6090] variable 'cmpl' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:469]
WARNING: [Synth 8-6090] variable 'cmpl' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:488]
WARNING: [Synth 8-6090] variable 'conf' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:489]
WARNING: [Synth 8-6090] variable 'pref' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:490]
WARNING: [Synth 8-6090] variable 'cmpl' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:495]
WARNING: [Synth 8-6090] variable 'akind' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:499]
WARNING: [Synth 8-6090] variable 'aref' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:500]
WARNING: [Synth 8-6090] variable 'vlo' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:501]
WARNING: [Synth 8-6090] variable 'vhi' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:502]
WARNING: [Synth 8-6090] variable 'prv' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:503]
WARNING: [Synth 8-6090] variable 'pref' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:504]
WARNING: [Synth 8-6090] variable 'cmpl' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:506]
WARNING: [Synth 8-6090] variable 'acount' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:507]
INFO: [Synth 8-6155] done synthesizing module 'fe256_query_path' (0#1) [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:7]
WARNING: [Synth 8-6014] Unused sequential element q_abi_reg was removed.  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:236]
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[9][5]' (FDE) to 'hit_vhi_reg[9][6]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[8][5]' (FDE) to 'hit_vhi_reg[8][6]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[7][5]' (FDE) to 'hit_vhi_reg[7][6]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[6][5]' (FDE) to 'hit_vhi_reg[6][6]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[5][5]' (FDE) to 'hit_vhi_reg[5][6]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[4][5]' (FDE) to 'hit_vhi_reg[4][6]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[3][5]' (FDE) to 'hit_vhi_reg[3][6]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[2][5]' (FDE) to 'hit_vhi_reg[2][6]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[1][5]' (FDE) to 'hit_vhi_reg[1][6]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[0][5]' (FDE) to 'hit_vhi_reg[0][6]'
INFO: [Synth 8-3886] merging instance 'ans_vhi_reg[0][5]' (FDE) to 'ans_vhi_reg[0][6]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[15][8]' (FDE) to 'hit_vlo_reg[15][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[14][8]' (FDE) to 'hit_vlo_reg[14][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[13][8]' (FDE) to 'hit_vlo_reg[13][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[12][8]' (FDE) to 'hit_vlo_reg[12][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[11][8]' (FDE) to 'hit_vlo_reg[11][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[10][8]' (FDE) to 'hit_vlo_reg[10][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[9][8]' (FDE) to 'hit_vlo_reg[9][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[8][8]' (FDE) to 'hit_vlo_reg[8][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[7][8]' (FDE) to 'hit_vlo_reg[7][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[6][8]' (FDE) to 'hit_vlo_reg[6][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[5][8]' (FDE) to 'hit_vlo_reg[5][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[4][8]' (FDE) to 'hit_vlo_reg[4][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[3][8]' (FDE) to 'hit_vlo_reg[3][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[2][8]' (FDE) to 'hit_vlo_reg[2][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[1][8]' (FDE) to 'hit_vlo_reg[1][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[0][8]' (FDE) to 'hit_vlo_reg[0][12]'
INFO: [Synth 8-3886] merging instance 'ans_vhi_reg[0][8]' (FDE) to 'ans_vlo_reg[0][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[15][9]' (FDE) to 'hit_vlo_reg[15][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[14][9]' (FDE) to 'hit_vlo_reg[14][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[13][9]' (FDE) to 'hit_vlo_reg[13][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[12][9]' (FDE) to 'hit_vlo_reg[12][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[11][9]' (FDE) to 'hit_vlo_reg[11][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[10][9]' (FDE) to 'hit_vlo_reg[10][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[9][9]' (FDE) to 'hit_vlo_reg[9][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[8][9]' (FDE) to 'hit_vlo_reg[8][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[7][9]' (FDE) to 'hit_vlo_reg[7][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[6][9]' (FDE) to 'hit_vlo_reg[6][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[5][9]' (FDE) to 'hit_vlo_reg[5][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[4][9]' (FDE) to 'hit_vlo_reg[4][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[3][9]' (FDE) to 'hit_vlo_reg[3][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[2][9]' (FDE) to 'hit_vlo_reg[2][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[1][9]' (FDE) to 'hit_vlo_reg[1][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[0][9]' (FDE) to 'hit_vlo_reg[0][12]'
INFO: [Synth 8-3886] merging instance 'ans_vhi_reg[0][9]' (FDE) to 'ans_vlo_reg[0][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[15][10]' (FDE) to 'hit_vlo_reg[15][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[14][10]' (FDE) to 'hit_vlo_reg[14][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[13][10]' (FDE) to 'hit_vlo_reg[13][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[12][10]' (FDE) to 'hit_vlo_reg[12][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[11][10]' (FDE) to 'hit_vlo_reg[11][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[10][10]' (FDE) to 'hit_vlo_reg[10][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[9][10]' (FDE) to 'hit_vlo_reg[9][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[8][10]' (FDE) to 'hit_vlo_reg[8][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[7][10]' (FDE) to 'hit_vlo_reg[7][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[6][10]' (FDE) to 'hit_vlo_reg[6][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[5][10]' (FDE) to 'hit_vlo_reg[5][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[4][10]' (FDE) to 'hit_vlo_reg[4][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[3][10]' (FDE) to 'hit_vlo_reg[3][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[2][10]' (FDE) to 'hit_vlo_reg[2][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[1][10]' (FDE) to 'hit_vlo_reg[1][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[0][10]' (FDE) to 'hit_vlo_reg[0][12]'
INFO: [Synth 8-3886] merging instance 'ans_vhi_reg[0][10]' (FDE) to 'ans_vlo_reg[0][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[15][11]' (FDE) to 'hit_vlo_reg[15][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[14][11]' (FDE) to 'hit_vlo_reg[14][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[13][11]' (FDE) to 'hit_vlo_reg[13][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[12][11]' (FDE) to 'hit_vlo_reg[12][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[11][11]' (FDE) to 'hit_vlo_reg[11][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[10][11]' (FDE) to 'hit_vlo_reg[10][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[9][11]' (FDE) to 'hit_vlo_reg[9][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[8][11]' (FDE) to 'hit_vlo_reg[8][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[7][11]' (FDE) to 'hit_vlo_reg[7][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[6][11]' (FDE) to 'hit_vlo_reg[6][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[5][11]' (FDE) to 'hit_vlo_reg[5][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[4][11]' (FDE) to 'hit_vlo_reg[4][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[3][11]' (FDE) to 'hit_vlo_reg[3][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[2][11]' (FDE) to 'hit_vlo_reg[2][12]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[1][11]' (FDE) to 'hit_vlo_reg[1][12]'
INFO: [Common 17-14] Message 'Synth 8-3886' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Common 17-14] Message 'Synth 8-3886' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hit_vlo_reg[15][31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hit_vlo_reg[14][31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hit_vlo_reg[13][31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hit_vlo_reg[12][31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hit_vlo_reg[11][31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hit_vlo_reg[10][31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hit_vlo_reg[9][31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hit_vlo_reg[8][31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hit_vlo_reg[7][31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hit_vlo_reg[6][31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hit_vlo_reg[5][31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hit_vlo_reg[4][31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hit_vlo_reg[3][31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hit_vlo_reg[2][31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hit_vlo_reg[1][31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hit_vlo_reg[0][31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ans_prov_reg[0][11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\vlo_reg[31] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hit_kind_reg[15][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hit_kind_reg[14][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hit_kind_reg[13][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hit_kind_reg[12][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hit_kind_reg[11][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hit_kind_reg[10][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hit_kind_reg[9][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hit_kind_reg[8][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hit_kind_reg[7][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hit_kind_reg[6][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hit_kind_reg[5][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hit_kind_reg[4][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hit_kind_reg[3][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hit_kind_reg[2][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hit_kind_reg[1][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hit_kind_reg[0][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\ans_kind_reg[0][7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\store_gen_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\st_reg[7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\akind_reg[7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\r_bytes_reg[0][7] )
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:01:10 ; elapsed = 00:02:35 . Memory (MB): peak = 1814.594 ; gain = 1210.078
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

ROM: Preliminary Mapping Report
+-----------------+------------+---------------+----------------+
|Module Name      | RTL Object | Depth x Width | Implemented As | 
+-----------------+------------+---------------+----------------+
|fe256_query_path | rom        | 256x256       | LUT            | 
+-----------------+------------+---------------+----------------+

---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:01:14 ; elapsed = 00:02:44 . Memory (MB): peak = 1814.594 ; gain = 1210.078
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:01:18 ; elapsed = 00:02:58 . Memory (MB): peak = 1814.594 ; gain = 1210.078
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
